
====================
== NeMo Framework ==
====================

NVIDIA Release  (build 236656227)
Container image Copyright (c) 2025, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright (c) 2014-2024 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

GOVERNING TERMS: The software and materials are governed by the NVIDIA Software License Agreement
(found at https://www.nvidia.com/en-us/agreements/enterprise-software/nvidia-software-license-agreement/)
and the Product-Specific Terms for NVIDIA AI Products
(found at https://www.nvidia.com/en-us/agreements/enterprise-software/product-specific-terms-for-ai-products/).
WARNING: Detected NVIDIA GB10 GPU, which may not yet be supported in this version of the container

Skipping import of cpp extensions due to incompatible torch version 2.8.0a0+5228986c39.nv25.06 for torchao version 0.14.1             Please see https://github.com/pytorch/ao/issues/2919 for more info
cfg-path: /workspace/training/configs/lora_nemotron_r32.yaml
> initializing torch distributed with 1 workers.
2026-07-31 03:39:20 | INFO | nemo_automodel.components.loggers.log_utils | Setting logging level to 20
2026-07-31 03:49:09 | INFO | root | step 50 | epoch 0 | loss 0.7520 | grad_norm 496.0000 | lr 4.99e-05 | mem 24.64 GiB | tps 583.75(583.75/gpu) | num_label_tokens 3806
2026-07-31 03:49:17 | INFO | root | step 51 | epoch 0 | loss 2.8788 | grad_norm 2048.0000 | lr 4.98e-05 | mem 24.64 GiB | tps 586.72(586.72/gpu) | num_label_tokens 3810
2026-07-31 03:49:26 | INFO | root | step 52 | epoch 0 | loss 1.1319 | grad_norm 1640.0000 | lr 4.95e-05 | mem 24.64 GiB | tps 591.18(591.18/gpu) | num_label_tokens 3867
2026-07-31 03:49:34 | INFO | root | step 53 | epoch 0 | loss 0.9980 | grad_norm 636.0000 | lr 4.92e-05 | mem 24.64 GiB | tps 592.17(592.17/gpu) | num_label_tokens 3874
2026-07-31 03:49:43 | INFO | root | step 54 | epoch 0 | loss 2.0337 | grad_norm 3888.0000 | lr 4.87e-05 | mem 24.64 GiB | tps 593.19(593.19/gpu) | num_label_tokens 3881
2026-07-31 03:49:52 | INFO | root | step 55 | epoch 0 | loss 3.4266 | grad_norm 5632.0000 | lr 4.81e-05 | mem 24.64 GiB | tps 600.75(600.75/gpu) | num_label_tokens 3939
2026-07-31 03:50:00 | INFO | root | step 56 | epoch 0 | loss 9.5157 | grad_norm 840.0000 | lr 4.74e-05 | mem 24.64 GiB | tps 601.80(601.80/gpu) | num_label_tokens 3945
2026-07-31 03:50:09 | INFO | root | step 57 | epoch 0 | loss 8.5516 | grad_norm 528.0000 | lr 4.67e-05 | mem 24.64 GiB | tps 604.15(604.15/gpu) | num_label_tokens 3958
2026-07-31 03:50:17 | INFO | root | step 58 | epoch 0 | loss 11.2257 | grad_norm 4000.0000 | lr 4.58e-05 | mem 24.64 GiB | tps 605.72(605.72/gpu) | num_label_tokens 3970
2026-07-31 03:50:26 | INFO | root | step 59 | epoch 0 | loss 7.9144 | grad_norm 4096.0000 | lr 4.49e-05 | mem 24.64 GiB | tps 578.04(578.04/gpu) | num_label_tokens 3743
Saving checkpoint to /workspace/checkpoints/nemotron_synthesis_r32/epoch_0_step_59
2026-07-31 03:51:36 | INFO | root | [val] step 59 | epoch 0 | loss 16.3678 | lr 4.49e-05 | num_label_tokens 61652
2026-07-31 03:51:45 | INFO | root | step 60 | epoch 0 | loss 17.1116 | grad_norm 2080.0000 | lr 4.39e-05 | mem 24.64 GiB | tps 51.67(51.67/gpu) | num_label_tokens 2895
2026-07-31 03:51:53 | INFO | root | step 61 | epoch 0 | loss 8.4518 | grad_norm 8768.0000 | lr 4.28e-05 | mem 24.64 GiB | tps 595.80(595.80/gpu) | num_label_tokens 3893
2026-07-31 03:52:02 | INFO | root | step 62 | epoch 0 | loss 8.2248 | grad_norm 276.0000 | lr 4.16e-05 | mem 24.64 GiB | tps 509.55(509.55/gpu) | num_label_tokens 3148
2026-07-31 03:52:10 | INFO | root | step 63 | epoch 0 | loss 15.5249 | grad_norm 21248.0000 | lr 4.03e-05 | mem 24.64 GiB | tps 487.54(487.54/gpu) | num_label_tokens 2947
2026-07-31 03:52:19 | INFO | root | step 64 | epoch 0 | loss 9.4986 | grad_norm 36352.0000 | lr 3.90e-05 | mem 24.64 GiB | tps 604.59(604.59/gpu) | num_label_tokens 3970
2026-07-31 03:52:27 | INFO | root | step 65 | epoch 0 | loss 14.3267 | grad_norm 7040.0000 | lr 3.76e-05 | mem 24.64 GiB | tps 538.36(538.36/gpu) | num_label_tokens 3403
2026-07-31 03:52:36 | INFO | root | step 66 | epoch 0 | loss 9.6108 | grad_norm 14016.0000 | lr 3.62e-05 | mem 24.64 GiB | tps 501.19(501.19/gpu) | num_label_tokens 3068
2026-07-31 03:52:44 | INFO | root | step 67 | epoch 0 | loss 12.4585 | grad_norm 2496.0000 | lr 3.47e-05 | mem 24.64 GiB | tps 621.99(621.99/gpu) | num_label_tokens 4141
2026-07-31 03:52:53 | INFO | root | step 68 | epoch 0 | loss 9.4208 | grad_norm 2400.0000 | lr 3.32e-05 | mem 24.64 GiB | tps 530.01(530.01/gpu) | num_label_tokens 3326
2026-07-31 03:53:01 | INFO | root | step 69 | epoch 0 | loss 11.8716 | grad_norm 20480.0000 | lr 3.17e-05 | mem 24.64 GiB | tps 579.21(579.21/gpu) | num_label_tokens 3758
2026-07-31 03:53:10 | INFO | root | step 70 | epoch 0 | loss 11.9195 | grad_norm 1464.0000 | lr 3.01e-05 | mem 24.64 GiB | tps 617.01(617.01/gpu) | num_label_tokens 4082
2026-07-31 03:53:19 | INFO | root | step 71 | epoch 0 | loss 17.6715 | grad_norm 3520.0000 | lr 2.85e-05 | mem 24.64 GiB | tps 522.67(522.67/gpu) | num_label_tokens 3257
2026-07-31 03:53:27 | INFO | root | step 72 | epoch 0 | loss 9.4887 | grad_norm 462.0000 | lr 2.69e-05 | mem 24.52 GiB | tps 500.02(500.02/gpu) | num_label_tokens 3051
2026-07-31 03:53:36 | INFO | root | step 73 | epoch 0 | loss 9.2941 | grad_norm 716.0000 | lr 2.53e-05 | mem 24.52 GiB | tps 505.36(505.36/gpu) | num_label_tokens 3118
2026-07-31 03:53:44 | INFO | root | step 74 | epoch 0 | loss 9.3196 | grad_norm 544.0000 | lr 2.36e-05 | mem 24.40 GiB | tps 431.31(431.31/gpu) | num_label_tokens 2481
2026-07-31 03:53:53 | INFO | root | step 75 | epoch 0 | loss 8.8238 | grad_norm 410.0000 | lr 2.20e-05 | mem 24.40 GiB | tps 452.55(452.55/gpu) | num_label_tokens 2662
2026-07-31 03:54:01 | INFO | root | step 76 | epoch 0 | loss 8.4625 | grad_norm 276.0000 | lr 2.04e-05 | mem 24.40 GiB | tps 426.94(426.94/gpu) | num_label_tokens 2434
2026-07-31 03:54:10 | INFO | root | step 77 | epoch 0 | loss 8.4857 | grad_norm 270.0000 | lr 1.88e-05 | mem 24.40 GiB | tps 442.34(442.34/gpu) | num_label_tokens 2560
2026-07-31 03:54:18 | INFO | root | step 78 | epoch 0 | loss 8.1686 | grad_norm 440.0000 | lr 1.73e-05 | mem 24.40 GiB | tps 466.01(466.01/gpu) | num_label_tokens 2779
2026-07-31 03:54:27 | INFO | root | step 79 | epoch 0 | loss 7.6888 | grad_norm 198.0000 | lr 1.58e-05 | mem 24.40 GiB | tps 450.84(450.84/gpu) | num_label_tokens 2646
Saving checkpoint to /workspace/checkpoints/nemotron_synthesis_r32/epoch_0_step_79
2026-07-31 03:55:37 | INFO | root | [val] step 79 | epoch 0 | loss 7.9988 | lr 1.58e-05 | num_label_tokens 61652
2026-07-31 03:55:46 | INFO | root | step 80 | epoch 0 | loss 7.9366 | grad_norm 276.0000 | lr 1.43e-05 | mem 24.40 GiB | tps 50.00(50.00/gpu) | num_label_tokens 2770
2026-07-31 03:55:54 | INFO | root | step 81 | epoch 0 | loss 7.4662 | grad_norm 143.0000 | lr 1.29e-05 | mem 24.40 GiB | tps 503.24(503.24/gpu) | num_label_tokens 3087
2026-07-31 03:56:03 | INFO | root | step 82 | epoch 0 | loss 6.9871 | grad_norm 140.0000 | lr 1.15e-05 | mem 24.44 GiB | tps 489.94(489.94/gpu) | num_label_tokens 2978
2026-07-31 03:56:11 | INFO | root | step 83 | epoch 0 | loss 7.4269 | grad_norm 215.0000 | lr 1.02e-05 | mem 24.44 GiB | tps 492.41(492.41/gpu) | num_label_tokens 3003
2026-07-31 03:56:20 | INFO | root | step 84 | epoch 0 | loss 6.8745 | grad_norm 187.0000 | lr 8.93e-06 | mem 24.49 GiB | tps 533.96(533.96/gpu) | num_label_tokens 3366
